V1,V2,V3
51.80149841308594,56.754783630371094,58.81772232055664
51.820831298828125,56.76006317138672,58.800048828125
51.801475524902344,56.765663146972656,58.79310607910156
51.77772521972656,56.75419998168945,58.80017852783203
51.82990646362305,56.73831558227539,58.800899505615234
51.80651092529297,56.74324417114258,58.85380554199219
51.779850006103516,56.755062103271484,58.85354995727539
51.83918762207031,56.762516021728516,58.78977966308594
51.8133659362793,56.80218505859375,58.830875396728516
51.76622772216797,56.711971282958984,58.824161529541016
51.80048370361328,56.71042251586914,58.78333282470703
51.7945442199707,56.69529724121094,58.822669982910156
51.828487396240234,56.7474365234375,58.873291015625
51.77214431762695,56.800575256347656,58.849090576171875
51.80310821533203,56.69351577758789,58.837093353271484
51.74252700805664,56.78310775756836,58.81619644165039
51.77805709838867,56.695167541503906,58.79301452636719
51.836978912353516,56.825660705566406,58.819740295410156
51.79254150390625,56.71171188354492,58.8842887878418
51.79615020751953,56.78863525390625,58.745357513427734
51.76133346557617,56.696617126464844,58.86540603637695
51.7538948059082,56.72937774658203,58.8848876953125
51.780235290527344,56.83287048339844,58.78229522705078
51.81822967529297,56.666866302490234,58.819252014160156
51.819610595703125,56.7125129699707,58.7269172668457
51.729713439941406,56.75697326660156,58.74473571777344
51.79054260253906,56.6522102355957,58.81818389892578
51.869632720947266,56.70073318481445,58.75984191894531
51.79585266113281,56.7090950012207,58.72240447998047
51.813602447509766,56.858238220214844,58.83926010131836
51.89521408081055,56.70307540893555,58.81623840332031
51.78951644897461,56.701881408691406,58.91249465942383
51.889976501464844,56.814308166503906,58.77861022949219
51.89542770385742,56.79645538330078,58.76875686645508
51.79801940917969,56.68049621582031,58.7277946472168
51.70184326171875,56.69314193725586,58.827117919921875
51.84187698364258,56.717071533203125,58.92355728149414
51.757789611816406,56.72517013549805,58.70851135253906
51.74003601074219,56.69350051879883,58.903076171875
51.849273681640625,56.74740982055664,58.933101654052734
51.70772171020508,56.83538055419922,58.785545349121094
51.826995849609375,56.76564407348633,58.69211959838867
51.77833938598633,56.768455505371094,58.9438362121582
51.783302307128906,56.881507873535156,58.83867645263672
51.79539108276367,56.878719329833984,58.77560043334961
51.770870208740234,56.629051208496094,58.79048538208008
51.76045227050781,56.84171676635742,58.723228454589844
51.67574691772461,56.803436279296875,58.79894256591797
51.92172622680664,56.75761413574219,58.884952545166016
51.91569900512695,56.76243591308594,58.90244674682617
51.71324920654297,56.83107376098633,58.73191833496094
51.75360107421875,56.71086502075195,58.94746017456055
51.82954406738281,56.61323547363281,58.79943084716797
51.70044708251953,56.730716705322266,58.70942306518555
51.735015869140625,56.7379264831543,58.68227005004883
51.713966369628906,56.66561508178711,58.72916793823242
51.86482620239258,56.65591812133789,58.71623611450195
51.942413330078125,56.71308898925781,58.87234115600586
51.902198791503906,56.63642120361328,58.8478889465332
51.87306594848633,56.702598571777344,58.951210021972656
51.64977264404297,56.79720687866211,58.847984313964844
51.927181243896484,56.702186584472656,58.904056549072266
51.81005859375,56.87445068359375,58.92770004272461
51.957489013671875,56.701622009277344,58.8469352722168
51.831809997558594,56.79905319213867,58.97875213623047
51.85798645019531,56.655574798583984,58.69126892089844
51.972938537597656,56.75254821777344,58.83723449707031
51.950050354003906,56.742950439453125,58.72771072387695
51.84254837036133,56.5935173034668,58.749481201171875
51.66032028198242,56.863433837890625,58.859336853027344
51.897735595703125,56.72587203979492,58.98659896850586
51.76568603515625,56.558349609375,58.8370246887207
51.76715087890625,56.62077331542969,58.96775817871094
51.80635452270508,56.881839752197266,58.654052734375
51.74751663208008,56.91646957397461,58.68989181518555
52.01279067993164,56.733604431152344,58.8443717956543
51.63429641723633,56.73220443725586,58.682220458984375
51.992454528808594,56.796653747558594,58.913238525390625
51.91205978393555,56.7018928527832,59.00032424926758
51.711612701416016,56.957332611083984,58.808197021484375
51.8878059387207,56.72940444946289,58.61310958862305
51.625885009765625,56.67134475708008,58.92914962768555
51.9835205078125,56.83552169799805,58.92850112915039
51.78908920288086,56.98090362548828,58.87799835205078
52.02464294433594,56.80744171142578,58.86627197265625
51.66012191772461,56.926753997802734,58.89848327636719
