"V1","V2","V3"
1.48808279726654,-0.624360722489655,-1.44605496386066
-1.20231021428481,-0.829906677827239,-1.2413929766044
1.81394811859354,-0.0773718995042145,0.0512326341122389
1.80412747850642,-0.0827806396409869,-2.1934403325431
1.35986208217219,0.649656409397721,0.214024954475462
0.364029748365283,2.50152712734416,-0.56108064763248
0.310794283635914,1.25696613360196,-1.39111890317872
0.150029106996953,-2.40970647521317,-1.5872732908465
-2.10396353155375,0.693600569386035,-1.52513229707256
-2.43224665476009,-0.450287532527,0.502663508523256
0.546386967413127,-1.82501283567399,1.73228040989488
1.97260721912608,-1.62660257611424,-0.634466176852584
0.541354778688401,0.766112195793539,-0.324430916458368
0.93820730689913,0.614360655192286,1.88285859161988
0.497039400972426,-1.27306952979416,-0.164803426712751
2.29027885291725,0.223691486287862,-1.74538083421066
0.479773413855582,-1.65669418266043,-1.86252991156653
-1.14534133393317,0.372469606809318,-1.48816293105483
-1.96470539504662,0.0829664929769933,1.31845152424648
1.49958076374605,0.974020006600767,-2.04240185581148
-0.341513060498983,-2.17003063391894,-1.1768361912109
-0.229372828267515,1.14331534830853,0.613901758566499
1.99841455416754,-1.77404256490991,-0.63640415109694
-0.9569714195095,-1.42456515692174,-0.436033494304866
-0.234334287699312,-0.775470212101936,-1.99380039889365
0.0254959501326084,-2.21970187593251,-1.09939006296918
2.31063477834687,-1.06661374261603,-0.524432522244751
-1.69148161495104,0.196287401486188,2.35762896481901
-1.3945855689235,-0.400533561129123,-1.64136836724356
-0.439145816490054,1.54796388885006,-1.1843226486817
2.01448933873326,1.06406203983352,0.759989060461521
-1.31422754237428,-0.795271237380803,-1.94106759969145
0.298845605459064,0.332939038518816,-2.91443978156894
-0.573412472382188,0.72883366746828,1.18881375202909
-2.15986488992348,0.0721439486369491,-1.97325479798019
2.37581802438945,0.674764889292419,0.288393640425056
-1.0605925549753,0.783611148130149,2.35427349479869
-0.262326344847679,-1.97440437460318,1.06071581505239
0.959744502324611,-0.0400050692260265,-0.179408649913967
1.85492113558576,-1.33409680752084,1.36285451520234
0.64870459260419,0.161905998364091,0.602556760422885
0.838542561046779,1.07261389726773,-0.994970183819532
-2.06361992284656,1.11202643299475,0.899691571947187
1.95294746104628,-0.516121640335768,1.39021214470267
-0.282509003765881,-2.44268183642998,0.703816692810506
1.23585464106873,2.64112860057503,0.433798346668482
1.55459288880229,-0.0751038333401084,1.97015912644565
-2.04441685555503,-0.091184398625046,0.225203109439462
-2.20469871768728,-1.30758722824976,1.44350822595879
2.03190532699227,-0.00933955516666174,1.33140808297321
